CLUSTER-COUNT	STATUS	CLUSTER-SIZE	DATASET	RESOURCE-URI	CLUSTER-ID	ILN-GROUP
						
1	B	5	Baptism002	saaId24209147p1	PH3309576adadf563	 
1	B	5	Baptism002	saaId24314608p1	PH3309576adadf563	 
1	B	5	Ecartico	16733	PH3309576adadf563	 
1	B	5	Marriage003	saaId26342684p2	PH3309576adadf563	 
1	B	5	Marriage003	saaId26379042p2	PH3309576adadf563	 
						
2	B	6	Baptism002	saaId24514619p2	PH6e59d5135c016ad	 
2	B	6	Ecartico	18730	PH6e59d5135c016ad	 
2	B	6	Ecartico	26361	PH6e59d5135c016ad	 
2	B	6	Ecartico	4722	PH6e59d5135c016ad	1
2	B	6	Marriage003	saaId26374413p1	PH6e59d5135c016ad	 
2	B	6	Marriage003	saaId26374486p1	PH6e59d5135c016ad	1
						
3	B	3	Baptism002	saaId24559396p1	PH41b90134461aa8b	 
3	B	3	Baptism002	saaId24642473p1	PH41b90134461aa8b	 
3	B	3	Ecartico	20162	PH41b90134461aa8b	 
						
4	B	4	Baptism002	saaId24362254p1	PH628335366af3aed	 
4	B	4	Ecartico	20061	PH628335366af3aed	 
4	B	4	Marriage003	saaId26339773p2	PH628335366af3aed	 
4	B	4	Marriage003	saaId26340095p2	PH628335366af3aed	 
						
5	B	9	Baptism002	saaId24372052p1	PH0711778498d202d	 
5	B	9	Ecartico	20023	PH0711778498d202d	 
5	B	9	Marriage003	saaId26322427p2	PH0711778498d202d	 
5	B	9	Marriage003	saaId26344363p2	PH0711778498d202d	 
5	B	9	Marriage003	saaId26357835p2	PH0711778498d202d	 
5	B	9	Marriage003	saaId26362761p3	PH0711778498d202d	 
5	B	9	Marriage003	saaId26373078p2	PH0711778498d202d	 
5	B	9	Marriage003	saaId26384826p2	PH0711778498d202d	 
5	B	9	Marriage003	saaId26550311p2	PH0711778498d202d	 
						
6	B	7	Baptism002	saaId24280331p1	PH1f3c9b4176ebccb	 
6	B	7	Baptism002	saaId24555139p1	PH1f3c9b4176ebccb	 
6	B	7	Ecartico	13597	PH1f3c9b4176ebccb	 
6	B	7	Ecartico	13925	PH1f3c9b4176ebccb	 
6	B	7	Ecartico	15210	PH1f3c9b4176ebccb	 
6	B	7	Ecartico	23114	PH1f3c9b4176ebccb	 
